,count,flashtext (with span-info),flashtext,flashtext2 (with span-info),flashtext2
0,0,0.008614607999334112,0.00861086999066174,0.000981130011496134,0.0008017939981073141
1,1000,0.010496928007341921,0.010637130006216466,0.0022664410062134266,0.002034125995123759
2,2000,0.01118700199003797,0.01110726200568024,0.002393949995166622,0.0022035419970052317
3,3000,0.01141389699478168,0.007442499001626857,0.002396164010860957,0.002115508003043942
4,4000,0.00755794599535875,0.007327273007831536,0.002560241991886869,0.002049344009719789
5,5000,0.0076725499966414645,0.0074601619999157265,0.002529694000259042,0.0021541610040003434
6,6000,0.0077861539903096855,0.00757640998926945,0.002732685999944806,0.0022582649980904534
7,7000,0.008063093002419919,0.00798479600052815,0.003048337996006012,0.0025705010048113763
8,8000,0.00841593398945406,0.008325004004291259,0.003355794004164636,0.002773792002699338
9,9000,0.008660153005621396,0.008560987000237219,0.003376602995558642,0.0031655169877922162
10,10000,0.00928106700303033,0.009251181007130072,0.003516605996992439,0.0031362320005428046
11,11000,0.009024236002005637,0.00924849598959554,0.0037944069918012246,0.0034484479983802885
12,12000,0.009566371998516843,0.00943493600061629,0.004018325998913497,0.0036251490091672167
13,13000,0.009489888994721696,0.009631655004341155,0.004109657995286398,0.0038622330030193552
14,14000,0.010389065006165765,0.010770499997306615,0.00434827599383425,0.003996807005023584
15,15000,0.010284079005941749,0.010358208004618064,0.004454395006177947,0.004080563012394123
16,16000,0.011207039991859347,0.03394706000108272,0.004369084999780171,0.0038096250063972548
17,17000,0.010018189990660176,0.010533705994021147,0.004376437995233573,0.00393774600524921
18,18000,0.009807084003114142,0.010049197997432202,0.004351822004537098,0.00382651700056158
19,19000,0.009714108993648551,0.010303083996404894,0.004163669989793561,0.003821346996119246
20,20000,0.010584581992588937,0.010818430993822403,0.004391376001876779,0.004189227009192109
21,21000,0.010602295005810447,0.011095049005234614,0.004849063989240676,0.004257695996784605
22,22000,0.010842827003216371,0.010712552000768483,0.00491265399614349,0.004398940000100993
23,23000,0.011561314007849433,0.012419172999216244,0.005053649001638405,0.004805142001714557
24,24000,0.011611647991230711,0.011594116003834642,0.005161660999874584,0.004807737001101486
25,25000,0.011629221000475809,0.012317733009695075,0.005554667994147167,0.004961175000062212
26,26000,0.010741536010755226,0.011058340998715721,0.005326950995367952,0.004852331010624766
27,27000,0.011901721998583525,0.011701978000928648,0.005589734006207436,0.005287165986374021
28,28000,0.011917622003238648,0.012611995000042953,0.0060110940103186294,0.005348781996872276
29,29000,0.012363239002297632,0.012806348997401074,0.005843190010637045,0.005366365003283136
30,30000,0.011509115996886976,0.012237853006809019,0.005511065988685004,0.005128409000462852
31,31000,0.01204050199885387,0.01248383498750627,0.006003971007885411,0.005536723998375237
32,32000,0.012243122997460887,0.01301695400616154,0.0059024410002166405,0.005483355009346269
33,33000,0.012488122010836378,0.012258381000719965,0.005825776010169648,0.005187889997614548
34,34000,0.011968647988396697,0.011809811010607518,0.005749682997702621,0.005328304003342055
35,35000,0.012259964001714252,0.01207971699477639,0.0058201560023007914,0.005267029002425261
36,36000,0.011843783999211155,0.012077371997293085,0.006043726010830142,0.005379109003115445
37,37000,0.012288388010347262,0.015371790999779478,0.0063989919872256,0.0064815259975148365
38,38000,0.012212184999953024,0.012108961003832519,0.006484982994152233,0.005458207000629045
39,39000,0.015088770000147633,0.014477774006081745,0.0070717729977332056,0.005562213002122007
40,40000,0.012302233997615986,0.01330291100020986,0.0061584810027852654,0.005611644999589771
41,41000,0.012603458992089145,0.012958464008988813,0.0063411640003323555,0.005715639999834821
42,42000,0.012790048000169918,0.013039986995863728,0.006346342997858301,0.005907350001507439
43,43000,0.013003059008042328,0.012868787001934834,0.006379594997270033,0.005665806005708873
44,44000,0.013318219993379898,0.013275789999170229,0.006885663999128155,0.006346112000755966
45,45000,0.012744173000101,0.01316479200613685,0.0064746540010673925,0.005773138007498346
46,46000,0.013056327996309847,0.01327842500177212,0.006766681995941326,0.0059737540141213685
47,47000,0.013251454001874663,0.013229572999989614,0.006844766990980133,0.006100020997109823
48,48000,0.012792752997484058,0.013374294998357072,0.00791535600728821,0.006231507999473251
49,49000,0.01321848199586384,0.04797472100472078,0.006875275008496828,0.006070035000448115
50,50000,0.013261333006084897,0.01359775400487706,0.00693017800222151,0.006271381993428804
51,51000,0.013402668002527207,0.013482618000125512,0.006998185010161251,0.006181753997225314
52,52000,0.013146708006388508,0.04947460300172679,0.008130229005473666,0.006443644990213215
53,53000,0.013372640998568386,0.013929526001447812,0.007227915994008072,0.006459946001996286
54,54000,0.01371349100372754,0.013913276008679532,0.00812726400909014,0.006494852001196705
55,55000,0.013704694007174112,0.01393374300096184,0.007502722000936046,0.006511412997497246
56,56000,0.013779835004243068,0.014144339002086781,0.007514885001000948,0.00644220199319534
57,57000,0.013849465001840144,0.05220959299185779,0.0073783890111371875,0.006629764000535943
58,58000,0.0141620719950879,0.014269332998082973,0.007671177998417988,0.0065884670038940385
59,59000,0.014180336002027616,0.014382705005118623,0.007757279003271833,0.006654971992247738
60,60000,0.014131944990367629,0.014376865001395345,0.007886352002969943,0.006707540989737026
61,61000,0.014201757003320381,0.014573163003660738,0.0076978279976174235,0.006842232993221842
62,62000,0.014353942009620368,0.01458137900044676,0.007788047005305998,0.006789986000512727
63,63000,0.014141723993816413,0.014954337995732203,0.007979576999787241,0.006976203992962837
64,64000,0.014577901005395688,0.014758951991098002,0.0079425969888689,0.006955195000045933
